"Benchmark File","Input Size","RBS-ruby-141216.150957","RBS-ruby-141216.165707","RBS-ruby-141216.184041","RBS-ruby-141216.202741","RBS-ruby-141216.221503","RBS-ruby-141217.000149","RBS-ruby-141217.014822","RBS-ruby-141217.033458","RBS-ruby-141217.052815","RBS-ruby-141217.072151","RBS-ruby-141217.091533","RBS-ruby-141217.111100"
"macro-benchmarks/bm_gzip.rb",100,10.584467764,10.337237613,10.43095302,10.608806103,10.437217306,10.395446993,10.307155832,10.309825788,10.375096317,10.275630012,10.494307813,10.334954091
"macro-benchmarks/bm_hilbert_matrix.rb",10,0.004299491,0.004460422,0.004561706,0.004288473,0.004495162,0.004311171,0.00428091,0.004332928,0.004370958,0.004277756,0.004406799,0.004295071
"macro-benchmarks/bm_hilbert_matrix.rb",20,0.116037403,0.117546117,0.125536055,0.126228858,0.116622421,0.11623736,0.118247721,0.121718677,0.119417749,0.11756726,0.120507696,0.117225959
"macro-benchmarks/bm_hilbert_matrix.rb",30,0.596307684,0.598116652,0.587351102,0.604946138,0.581222263,0.589074399,0.58365382,0.589026524,0.59590637,0.58691775,0.617978212,0.586551121
"macro-benchmarks/bm_hilbert_matrix.rb",40,1.812404182,1.828129679,1.817727071,1.81859135,1.806655797,1.780783768,1.799230117,1.786211918,1.794316095,1.791156545,1.908401849,1.795522451
"macro-benchmarks/bm_hilbert_matrix.rb",50,4.658839206,4.687443569,4.611239778,4.618486536,4.524115189,4.490966993,4.519773467,4.538111682,4.532865696,4.521276787,4.853054232,4.52167141
"macro-benchmarks/bm_hilbert_matrix.rb",60,10.875683078,10.896056228,10.746118531,10.713211644,10.557313258,10.456806428,10.531834716,10.464392712,10.627592269,10.531837463,11.375560756,10.51981847
"macro-benchmarks/bm_mpart.rb",300,0.243215835,0.307041871,0.24051162,0.230788076,0.226465872,0.234995407,0.227339154,0.253493871,0.226040322,0.240717366,0.26220717,0.239540468
"macro-benchmarks/bm_norvig_spelling.rb",50,19.002461397,18.964993727,18.706447337,18.678998635,18.942633344,18.650676224,18.407230845,18.528232776,18.82539003,18.497081336,18.759091689,18.458834769
"macro-benchmarks/bm_parse_log.rb",100,2.286637276,2.293510942,2.251572778,2.247616594,2.283403018,2.271386688,2.589801608,2.52745839,2.576550199,2.513358785,2.526410344,2.521490917
"macro-benchmarks/bm_rcs.rb",100,0.788482218,0.777552634,0.792855362,0.810463552,0.798449026,0.77983337,0.802001107,0.81078595,0.810961798,0.801185904,0.811511095,0.810776234
"macro-benchmarks/bm_sudoku.rb",1,6.81207742,6.765557834,6.73777237,6.77343396,6.97854799,6.902906952,6.542802938,6.622934496,6.729283045,6.515707487,6.627161557,6.715255635
"micro-benchmarks/bm_app_factorial.rb",5000,0.086177727,0.085621252,0.098370277,0.088392397,0.09644754,0.095779952,0.09473091,0.092745113,0.099596946,0.096872494,0.102875523,0.088346081
"micro-benchmarks/bm_app_fib.rb",30,0.842998001,0.809336815,0.851578257,0.85534741,0.798845041,0.86725817,0.801863498,0.814065996,0.769418327,0.785080758,0.795082171,0.824850264
"micro-benchmarks/bm_app_fib.rb",35,9.394036957,9.11204728,9.419553424,9.713765756,8.915989728,9.710884192,8.915870798,9.231694746,8.723447516,8.762506921,8.765565734,9.228329165
"micro-benchmarks/bm_app_mandelbrot.rb",1,1.008173967,0.999586196,1.039272565,1.024828151,0.993023925,1.007681932,1.01436655,1.014338077,1.019821411,1.019591287,1.046829488,1.021380515
"micro-benchmarks/bm_app_tak.rb",7,0.610137197,0.6071393,0.6373847,0.710283043,0.661523853,0.601831232,0.618966558,0.637012813,0.641216815,0.615153753,0.619216627,0.643531733
"micro-benchmarks/bm_app_tak.rb",8,1.767530529,1.77618469,1.845445026,2.066799446,1.924695641,1.777281239,1.78459871,1.85089952,1.867385086,1.778744015,1.789718669,1.858180349
"micro-benchmarks/bm_app_tak.rb",9,4.668392319,4.661063397,4.885342561,5.472084049,5.101344532,4.714401118,4.712764633,4.885159881,4.92995914,4.703370297,4.709689832,4.901017476
"micro-benchmarks/bm_app_tarai.rb",3,2.417927315,2.24637573,2.297306069,2.152775062,2.273376454,2.427690849,2.108602735,2.145852612,2.107399031,2.109178002,2.315135096,2.157926195
"micro-benchmarks/bm_app_tarai.rb",4,2.90832113,2.73968203,2.775794685,2.588244661,2.766372399,2.988402132,2.551340006,2.599235089,2.542257869,2.557094024,2.760656415,2.603939966
"micro-benchmarks/bm_app_tarai.rb",5,3.530654304,3.320725116,3.365701001,3.135579593,3.353115874,3.624464114,3.090332459,3.144982637,3.086994422,3.094493098,3.336585123,3.145800471
"micro-benchmarks/bm_binary_trees.rb",1,41.872695999,40.30577844,42.410727157,42.187049509,41.792899154,41.880026884,41.4402708,41.153314374,41.495091182,40.759088513,40.9928976,41.13158725
"micro-benchmarks/bm_cal.rb",500,0.184159511,0.18716523,0.179931698,0.184379422,0.175031599,0.181470358,0.175822959,0.18196818,0.181598131,0.180247754,0.192230002,0.17713614
"micro-benchmarks/bm_count_multithreaded.rb",1,0.020584448,0.020548044,0.019758476,0.019741811,0.019598685,0.019648283,0.019971128,0.0240662,0.01993118,0.019977928,0.019943031,0.020062341
"micro-benchmarks/bm_count_multithreaded.rb",2,0.045165714,0.04521186,0.039520679,0.043802113,0.043289485,0.043313621,0.043904178,0.044046312,0.039891084,0.04027308,0.044271869,0.044063673
"micro-benchmarks/bm_count_multithreaded.rb",4,0.098365594,0.090517933,0.09518178,0.087086525,0.086565631,0.0865033,0.087878782,0.087955756,0.092635316,0.08820615,0.096608817,0.087857759
"micro-benchmarks/bm_count_multithreaded.rb",8,0.192858519,0.200883008,0.181849189,0.182075043,0.181689369,0.185339276,0.187980068,0.192202656,0.1881579,0.191724475,0.184821352,0.184188542
"micro-benchmarks/bm_count_multithreaded.rb",16,0.401748277,0.399222606,0.376049958,0.37385576,0.366439814,0.371326304,0.379742509,0.376796399,0.381377042,0.376401776,0.377896423,0.380243364
"micro-benchmarks/bm_count_shared_thread.rb",1,0.249176447,0.240698575,0.229241434,0.226085544,0.228058589,0.232483736,0.239200051,0.235353477,0.231520833,0.236661996,0.235715447,0.235310129
"micro-benchmarks/bm_count_shared_thread.rb",2,0.24594296,0.241725727,0.233203362,0.232897127,0.228316227,0.228363512,0.231550218,0.235505192,0.232614675,0.235683214,0.23602272,0.23151787
"micro-benchmarks/bm_count_shared_thread.rb",4,0.250312177,0.247055232,0.234163338,0.229313136,0.228700532,0.232791418,0.231056251,0.23553269,0.235850642,0.231806859,0.236172813,0.235574124
"micro-benchmarks/bm_count_shared_thread.rb",8,0.250550637,0.247063742,0.22976387,0.230231765,0.232796018,0.224833607,0.240253847,0.231788753,0.228319529,0.232837016,0.236806228,0.232559735
"micro-benchmarks/bm_count_shared_thread.rb",16,0.246967815,0.250645237,0.234022384,0.233875714,0.227518465,0.229506003,0.239956744,0.233487043,0.233615643,0.240416438,0.241439635,0.232298109
"micro-benchmarks/bm_dirp.rb",10000,4.050910834,4.031848389,3.940209661,3.945466929,3.986537976,3.972576475,3.962046779,3.949192099,4.010732819,4.007341173,4.010654398,3.961125516
"micro-benchmarks/bm_eval.rb",1000000,20.263790051,20.215554517,19.679201712,19.699412698,19.707870219,19.602434798,18.653338596,18.88017419,19.932611468,18.936605489,21.787671856,18.86721111
"micro-benchmarks/bm_fannkuch.rb",6,0.003243359,0.003339748,0.003282301,0.003258485,0.003248417,0.003310996,0.003245594,0.003260025,0.003290383,0.003234057,0.003347037,0.003237138
"micro-benchmarks/bm_fannkuch.rb",8,0.558678987,0.5793254,0.557770568,0.562661763,0.548091925,0.552054541,0.555156338,0.553414879,0.564768182,0.546218981,0.575678416,0.550474058
"micro-benchmarks/bm_fasta.rb",1000000,41.933506135,42.101856333,42.173965725,42.194479438,42.081324273,41.511873848,41.230720077,41.697692071,40.939524685,41.393400471,40.832730835,41.791004006
"micro-benchmarks/bm_fiber_ring.rb",10,0.000336666,0.000334915,0.000338471,0.000372048,0.000390228,0.00034687,0.000330099,0.000333649,0.000339221,0.000338643,0.000384037,0.000373405
"micro-benchmarks/bm_fiber_ring.rb",100,0.036159599,0.035888648,0.036794189,0.035596397,0.037448856,0.037861467,0.035595318,0.032456035,0.037508752,0.036864935,0.036190221,0.035589203
"micro-benchmarks/bm_fiber_ring.rb",1000,3.474414826,3.40339594,3.443429505,3.441649371,3.526973341,3.521100273,3.43833393,3.427066786,3.494914814,3.517963535,3.476225416,3.42255624
"micro-benchmarks/bm_fractal.rb",5,2.716321861,2.708798443,2.87740244,2.680459325,2.563179609,2.570744416,2.628683106,2.737582895,2.814318179,2.638733501,2.744638937,2.730713629
"micro-benchmarks/bm_gc_mb.rb",500000,0.561780763,0.549273406,0.514696558,0.514261807,0.497767039,0.512082237,0.508007963,0.502902468,0.512560455,0.502306106,0.502743335,0.501858379
"micro-benchmarks/bm_gc_mb.rb",1000000,1.365946241,1.319527221,1.208670243,1.203037953,1.203002746,1.248293994,1.244616862,1.226802756,1.236976761,1.232584373,1.243025696,1.235430073
"micro-benchmarks/bm_gc_mb.rb",3000000,3.268003574,3.154494006,2.942697296,2.951947836,2.903460782,3.042339838,2.971656269,2.971839121,2.963047875,2.953196115,2.997406229,2.963263901
"micro-benchmarks/bm_gc_string.rb",1,10.774695617,10.559971515,9.98544125,10.16701307,9.983460567,10.014454114,9.762922482,9.740259858,9.87109066,9.807207926,9.806153388,9.792873273
"micro-benchmarks/bm_knucleotide.rb",1,2.600252955,2.574162088,2.536387163,2.608325411,2.444076836,2.523569904,2.425931998,2.478565378,2.536857879,2.510561543,2.50291784,2.442070063
"micro-benchmarks/bm_list.rb",1000,0.069594327,0.068782627,0.056240105,0.068092944,0.066832003,0.065768607,0.060209468,0.051368165,0.066240815,0.056229005,0.061764294,0.062567895
"micro-benchmarks/bm_list.rb",10000,6.469163777,6.356123814,6.026933306,6.280785173,5.783750837,6.048793232,5.806443003,5.802461324,5.954887905,6.180694297,5.888865523,5.68158769
"micro-benchmarks/bm_lucas_lehmer.rb",9689,22.948861221,22.981363628,23.644267435,23.684434262,23.728195257,23.699616879,23.619930751,23.634996017,23.718000239,23.641951886,23.658321104,23.67558583
"micro-benchmarks/bm_lucas_lehmer.rb",9941,24.738777473,24.840834435,25.52193895,25.552565809,25.587199838,25.610057428,25.529931668,25.50556546,25.59825455,25.515990947,25.557598271,25.549349581
"micro-benchmarks/bm_mandelbrot.rb",1,36.720515423,35.934092026,35.718350116,35.786608473,35.130498465,35.106942326,35.436781734,35.965894341,35.209008576,35.281730464,35.298592038,35.609463341
"micro-benchmarks/bm_mbari_bogus1.rb",1,0.028635815,0.032682425,0.029172011,0.02860663,0.028209069,0.035763424,0.024426592,0.027888145,0.033388341,0.023914271,0.031918454,0.032326893
"micro-benchmarks/bm_mergesort.rb",1,2.164660658,2.197657224,2.148746403,2.132240702,2.152917113,2.198182845,2.115096304,2.130235003,2.136987779,2.118497597,2.144683562,2.112271198
"micro-benchmarks/bm_mergesort_hongli.rb",3000,3.308473033,3.265771864,3.265714856,3.316501197,3.325670956,3.281406484,3.145551539,3.177694093,3.202305095,3.177505481,3.193510721,3.279512119
"micro-benchmarks/bm_meteor_contest.rb",1,21.609157079,21.598746829,20.526313234,20.734726358,20.136523211,20.446911124,20.241680006,20.236961357,20.696901891,20.185070124,20.243416729,20.209834354
"micro-benchmarks/bm_monte_carlo_pi.rb",10000000,12.783323753,12.512571302,12.357628727,12.688197266,13.432907948,13.16841366,12.382118099,12.689202318,12.681598614,12.696413823,13.038479373,12.74792536
"micro-benchmarks/bm_nbody.rb",100000,4.612197801,4.521194286,4.49355635,4.580061276,4.522898333,4.499456104,4.646315773,4.637583486,4.481659084,4.631350758,4.534142367,4.572197034
"micro-benchmarks/bm_nsieve.rb",9,13.691791048,14.681915809,14.309153193,13.680087652,13.642437333,13.92779975,14.789838437,13.468526391,14.426190409,14.950546244,14.334935346,13.695694356
"micro-benchmarks/bm_observ.rb",100000,1.487560263,1.462994121,1.495144064,1.513811157,1.458293248,1.427209605,1.417311376,1.391891881,1.422485133,1.389095172,1.391231353,1.402782755
"micro-benchmarks/bm_open_many_files.rb",50000,0.601374141,0.600690732,0.59831278,0.606477443,0.625368644,0.638586727,0.627704873,0.596003496,0.597729023,0.588016057,0.596801411,0.597661086
"micro-benchmarks/bm_partial_sums.rb",2500000,10.922568389,10.901962193,10.792272579,10.909327499,10.897480171,10.914426244,10.845711084,11.164453606,10.878651662,10.93001943,11.14110467,10.960990997
"micro-benchmarks/bm_pi.rb",1000,0.062372434,0.066973015,0.076886216,0.068577806,0.06623957,0.061623732,0.067099344,0.061503365,0.067335224,0.065767002,0.061648489,0.061719714
"micro-benchmarks/bm_pi.rb",10000,7.095769607,7.292252899,7.411430644,7.419764066,7.399289488,7.230334512,7.244374712,7.178879863,7.540631317,7.264893517,7.231777733,7.261262788
"micro-benchmarks/bm_primes.rb",3000,0.041049014,0.039124537,0.036121561,0.040086712,0.039598702,0.035372475,0.037047051,0.035832008,0.03190129,0.040145752,0.036022707,0.03578797
"micro-benchmarks/bm_primes.rb",30000,0.443189917,0.456026671,0.446293079,0.450213982,0.440892527,0.434097659,0.440005944,0.4444805,0.450668231,0.448514153,0.444108142,0.439360919
"micro-benchmarks/bm_primes.rb",300000,4.946522121,5.13775918,5.005685764,5.03275937,4.95824239,4.811061235,4.924934947,4.941041927,5.053835508,4.979953512,4.977818613,4.944442824
"micro-benchmarks/bm_quicksort.rb",1,5.101296279,5.220534172,4.912978694,4.898512667,4.825307614,4.802538833,4.853078324,4.849962698,4.939269928,4.880088074,4.921729897,4.913661475
"micro-benchmarks/bm_read_large.rb",100,7.365390201,7.902783438,7.135382,7.107733289,7.157610581,7.157652152,7.093254305,7.088533118,7.15006274,7.404562672,7.082123701,7.112255242
"micro-benchmarks/bm_regex_dna.rb",20,7.675179394,7.672379418,7.874637878,7.879606884,8.029268701,8.011871718,7.955639639,7.942864902,7.970474547,7.988418205,7.951975776,7.940559056
"micro-benchmarks/bm_reverse_complement.rb",1,15.008607468,15.120921246,15.118042526,15.091267282,14.81668076,14.726566606,14.722387448,14.711065353,14.842632215,15.184907364,14.924538249,14.80745723
"micro-benchmarks/bm_simple_connect.rb",1,8.9513e-05,9.0572e-05,9.0016e-05,9.0051e-05,9.1566e-05,9.0594e-05,9.0874e-05,9.1368e-05,9.0978e-05,8.9879e-05,9.0039e-05,9.0088e-05
"micro-benchmarks/bm_simple_connect.rb",100,0.00414096,0.004154863,0.004149617,0.004162523,0.004443603,0.004241441,0.004127123,0.004059017,0.004128887,0.004316078,0.004147072,0.004278162
"micro-benchmarks/bm_simple_connect.rb",500,0.041201291,0.041917486,0.040850574,0.037018917,0.046619645,0.041487933,0.037152775,0.036744142,0.036940628,0.037795514,0.044966866,0.040977296
"micro-benchmarks/bm_simple_server.rb",1,8.8131e-05,8.8131e-05,8.7816e-05,9.2182e-05,8.9996e-05,9.0154e-05,8.6874e-05,8.8663e-05,8.8066e-05,9.1128e-05,8.731e-05,8.6276e-05
"micro-benchmarks/bm_simple_server.rb",100,0.000978858,0.000989086,0.000997839,0.001002891,0.001023703,0.000984945,0.000983261,0.000996752,0.000991938,0.000977785,0.00102814,0.001002046
"micro-benchmarks/bm_simple_server.rb",100000,1.808429351,1.871514651,1.881398195,1.881713612,1.920393876,1.831628982,1.820707337,1.873279459,1.850883056,1.845609628,1.947432205,1.870939222
"micro-benchmarks/bm_so_ackermann.rb",7,0.259198886,0.258741785,0.247860608,0.243087953,0.278807827,0.273492338,0.238654331,0.253071409,0.237958702,0.258495931,0.238184974,0.253717968
"micro-benchmarks/bm_so_ackermann.rb",9,4.175543905,4.141588432,3.942854486,3.952513037,4.587341435,4.388892131,3.943739146,4.179007543,3.910674273,4.183120251,3.917173194,4.152351273
"micro-benchmarks/bm_so_array.rb",9000,7.060630929,7.444562283,6.775484275,6.7709851,6.822126631,7.091824287,6.925953757,6.907298241,6.930246345,6.921362713,7.210439436,6.922109517
"micro-benchmarks/bm_so_count_words.rb",100,8.069229427,8.168745859,8.201288694,8.267291514,7.946668313,7.860977229,8.049335977,8.01444986,8.029948337,8.298035406,8.129112811,8.090609394
"micro-benchmarks/bm_so_exception.rb",500000,4.345876398,4.429908646,4.498455569,4.484232531,4.579137545,4.562993279,4.41455947,4.513454553,4.435426486,4.914173459,4.576857234,4.661905213
"micro-benchmarks/bm_so_lists.rb",1000,13.768039233,13.829855895,13.798667044,13.677399639,13.536876712,13.525669427,13.716832054,13.607068612,13.577761739,13.792738998,13.593139462,13.660175399
"micro-benchmarks/bm_so_lists_small.rb",1000,2.761378892,2.795584934,2.782232054,2.838699532,2.754968017,2.740629627,2.764816377,2.741494529,2.750034615,2.775014191,2.742476448,2.759660963
"micro-benchmarks/bm_so_matrix.rb",60,1.940804109,1.864220201,1.776934017,1.782983992,1.774297493,1.761791324,1.790328185,1.77607391,1.816211963,1.840660681,1.804568309,1.876476611
"micro-benchmarks/bm_so_object.rb",500000,1.897589521,1.932115026,1.765169694,1.771081695,1.852454131,1.785778737,1.818349458,1.849972946,1.790927798,1.874933833,1.82004629,1.843076107
"micro-benchmarks/bm_so_object.rb",1000000,3.803203458,3.854570485,3.518641547,3.519292784,3.649824136,3.577926555,3.634281075,3.687543101,3.588192706,3.728922399,3.647110979,3.678365412
"micro-benchmarks/bm_so_object.rb",1500000,5.707794325,5.757127292,5.326431499,5.288876337,5.516271995,5.365875216,5.458540813,5.521055365,5.419151105,5.605241477,5.482168826,5.506644087
"micro-benchmarks/bm_so_sieve.rb",4000,33.253463938,33.389600594,33.210065451,33.538987815,32.650295214,32.562148097,35.191040827,37.344654719,35.696294106,34.611640206,32.950841052,33.446431405
"micro-benchmarks/bm_socket_transfer_1mb.rb",10000,0.321736079,0.328753058,0.325397308,0.323640579,0.332895999,0.331137141,0.319853626,0.331949,0.311406268,0.341316071,0.315476858,0.33907133
"micro-benchmarks/bm_socket_transfer_1mb.rb",1000000,0.332014449,0.331379285,0.326907362,0.322833556,0.333482088,0.330619962,0.316503377,0.326813593,0.312480673,0.346103357,0.319812822,0.342030937
"micro-benchmarks/bm_socket_transfer_1mb_noblock.rb",10000,0.327684565,0.331451674,0.323500621,0.328340168,0.329953239,0.343619984,0.324381393,0.320549419,0.315680311,0.316576551,0.314743595,0.31933515
"micro-benchmarks/bm_socket_transfer_1mb_noblock.rb",1000000,0.335434412,0.334512325,0.323367598,0.325392183,0.331509514,0.342239615,0.319721462,0.321291395,0.323256749,0.317330264,0.311684056,0.315491928
"micro-benchmarks/bm_spectral_norm.rb",100,0.509339911,0.491959976,0.481708679,0.489277994,0.49385721,0.489530909,0.452528737,0.460570945,0.504633313,0.4875708,0.475997257,0.474949916
"micro-benchmarks/bm_string_concat.rb",10000000,5.459840791,5.475495643,4.851306205,4.822298504,4.787898787,4.766544916,4.929439799,4.937260208,4.918282276,4.966160985,4.939928774,4.934090753
"micro-benchmarks/bm_sum_file.rb",100,11.668192461,11.699264358,12.272888862,11.703193885,11.181401398,11.263616132,11.223222696,10.866398284,10.85607578,11.288894002,10.892357548,10.915554846
"micro-benchmarks/bm_word_anagrams.rb",1,11.790624706,11.900628228,12.018152159,12.05022206,11.508695196,11.594832509,11.444272299,11.389890852,11.434492926,11.765040145,11.588821044,11.458328949
"micro-benchmarks/bm_write_large.rb",100,1.074173206,1.055862179,1.090528486,1.079020094,1.062434867,1.065455996,1.063041669,1.064678429,1.064627911,1.089032059,1.321552722,1.103703182
